date,time,name,gender,city,userLevel,score,content
2019-11-29,2019-11-29 20:42:33,NlX772230859,0,福州,3,5.0,超级好看的！
2019-11-29,2019-11-29 20:41:21,Dvu533630405,0,南京,1,4.5,荡涤人心，五味杂陈
2019-11-29,2019-11-29 20:40:29,南斋生,0,肇庆,1,5.0,重新在电影院观看这一部经典作品，更深刻地感受到了男主看待事物的透彻。
2019-11-29,2019-11-29 20:38:34,NUI816769439,0,深圳,2,5.0,好看，想二刷
2019-11-29,2019-11-29 20:37:05,目击,1,广州,3,4.5,1.欧美国家的音乐氛围让人羡慕；2.主人公到底要不要上岸，现实寓意好强，就好像让现在的人直面实要成为别人期待的人，还是守住自己的生活方式；3.结尾处，两个人在船上对话，没有哭嚷，没有为你好式的强迫，自由之下才有人格，因为钢琴师是choose to be 永远的海上钢琴师的。总体感官上，是非常动人的电影，尤其是演员出色，荒诞的剧情被强烈的感情包裹，反而主人公一切思维行为都令人信服了。
2019-11-29,2019-11-29 20:36:26,nMA165640830,0,曲阜,2,5.0,啥叫电影艺术?这他娘就是艺术
2019-11-29,2019-11-29 20:28:43,xym.com,2,深圳,2,4.0,1900解释当时站在船舷为什么不下船的心理活动时，确实受到了触动。经历其中不觉有他，1900作为十足的旁观者，讲他的感受，人们是如何在这没有尽头的世界生活的？能安静平和地向隅而居其实是一种幸福。
2019-11-29,2019-11-29 20:21:43,MINI工场-陈子刚,1,宁波,4,5.0,终于有机会，在电影院重温这个心目中的经典。
2019-11-29,2019-11-29 20:18:56,没有梦想不言青春,1,盂县,4,5.0,传奇的一生致敬  1900
2019-11-29,2019-11-29 20:14:06,鹤,2,惠州,2,4.5,我依旧热爱。
2019-11-29,2019-11-29 20:13:39,TiAmo,0,武汉,1,5.0,好看好看好看
2019-11-29,2019-11-29 20:11:34,Ghp457899461,0,武汉,5,4.5,1900很像Will Hunting  ， 只不过他没有那么幸运，身边没有shawn引导他走出自我。“我每天到你家接你，我们出去喝酒笑闹，那很棒。但我一天中最棒的时刻只有十秒，从停车到你家门口，每次我敲门，都希望你不在了，不说再见，什么都没有，你就走了，我懂得不多，但我很清楚。 ”这段Will Hunting里每次想起都会让我泪目的话我想也是Marx想对1900讲的：“我每天跟你在船上一起演奏喝酒，那很棒，但是我一生中最棒的时刻只有10秒，从船舱到演奏厅，每次我打开演奏厅的大门，都希望你没有坐在钢琴前，同事们告诉我你已经下船了，不说再见，什么都没有，你就走了”
2019-11-29,2019-11-29 20:09:48,燕子121314,0,西安,3,5.0,很感人，看落泪了，看到破船里坐着的孤独的1900，他似乎立刻要被世界遗弃了。没人知道他的生日，他来自哪里，他的父母在何方。飘荡的人生，只有不离不弃的钢琴，钢琴是他最好的朋友，他的所有情感都付诸于一架钢琴，他的喜怒哀乐，最后钢琴被搬走了，他随着这艘生他养他的船消失了.....
2019-11-29,2019-11-29 20:09:48,miss王小瘦,2,中牟,2,4.5,怀旧。。。。
2019-11-29,2019-11-29 20:08:02,茶峒,2,成都,2,5.0,好看极了。。其实我看不懂
2019-11-29,2019-11-29 18:59:32,浮云,2,南京,4,5,从前面一段，就开始对这个故事很感兴趣，感觉很好看。他是另一种生活方式，如同现在的我，已经在这个工作方式工作了八年了，现在不得不脱离，可是已经八年了。抑郁症重度。一度痛苦的想要自杀。迷茫的时候看到这个电影。真的是给我启发。可是依然纠结自己的路该怎么走。。重新开始，还是一直坚持混吃等死，。。。等我想好再继续写吧。
2019-11-29,2019-11-29 18:56:34,佩佩,2,南京,3,5,看完海上钢琴师，只能用感人至深来形容影片和这首曲，能触发人的泪点，不错的影片。出来有一对30岁左右的夫妇说什么破电影还9点几分，真的是侮辱了这部影片。
2019-11-29,2019-11-29 18:54:11,哈喽,0,郑州,1,5,琴键是有限的，它只有八十八个，琴键有限，音乐无限，而城市有千千万万的街道，人们有千千万万种生活，而死法我只能选择一种……连未来都看不到，你不会感到焦虑吗？……那天我看见千千万万个琴键，这是上帝的琴，不是我所能弹奏的
2019-11-29,2019-11-29 18:48:35,咪宝贝咪咪,0,晋城,2,5,好的好的好的
2019-11-29,2019-11-29 18:48:31,黑择明,1,中山,1,5,重温经典，精彩如旧。
2019-11-29,2019-11-29 18:38:55,水玲珑心,1,眉山,2,4.5,不错  挺感动的
2019-11-29,2019-11-29 18:36:50,85ying,2,天津,2,5,完美～尽管已经看过无数遍了
2019-11-29,2019-11-29 18:36:01,epC967530908,0,昆明,2,5,最爱的剧情文艺片没有之一，看多少遍都不会厌倦，每次看都有不同的感觉，现在能在影院观赏怎能不泪流满面，1900先生活出了真正的纯粹，和他的音乐与船一起永远的沉入大海
2019-11-29,2019-11-29 18:27:59,upY161461114,0,郑州,2,5,经典👍👍
2019-11-29,2019-11-29 18:25:06,THP518395261,0,上海,3,5,虽然是临时起意，但真的挺好看的
2019-11-29,2019-11-29 18:24:59,复读机,2,南平,3,4.5,棒极了嘿嘿，很喜欢钢琴舞蹈，肆意的享受音乐带来的快乐，真棒啊。还有烟与琴那段，我是骄傲的，我为琴而生。还有那个女孩，很美，那首钢琴曲，也很美。这部电影很棒，但我也许还有些不懂吧，有时会不理解电影中1900的选择，所以我二刷看懂了再来修改评分嘿嘿
2019-11-29,2019-11-29 18:21:17,Forever,0,广州,1,5,认真看，感受主人公的情感，会有不一样的感受
2019-11-29,2019-11-29 18:19:49,conghonga,2,北京,5,4,经典老片，值得一看，钢琴弹的很棒，剧情感人，一位纯粹的艺术家的一生，只在船上，令人惋惜而难忘。
2019-11-29,2019-11-29 18:14:42,王影,2,长春,2,5,看完之后久久无法平静，非常好
2019-11-29,2019-11-29 18:10:46,无人之境sss,0,泰州,2,5,完美。。。。
2019-11-29,2019-11-29 17:07:15,Skyandstar,1,南京,5,4.5,Reality is a cage.
2019-11-29,2019-11-29 17:06:56,TiAmo,1,阳江,3,4.5,很喜欢，忧郁的眼神。
2019-11-29,2019-11-29 17:05:52,lyx,1,广州,5,4,只觉得很可惜
2019-11-29,2019-11-29 17:05:24,小超灬,0,北京,3,5,特别的好看，推荐
2019-11-29,2019-11-29 17:02:42,pPi750847869,0,巢湖,3,5,虽然我没啥音乐细胞，听不大懂片子里的音乐，但是我从头看到了尾，没中途没跑出去就说明电影还不错。
2019-11-29,2019-11-29 17:02:14,6946.,0,齐齐哈尔,2,5,好看嘿嘿嘿 特别是钢琴
2019-11-29,2019-11-29 17:00:10,瞎碰猫二子,2,天津,2,4,画面有点糊 音乐故事都是极致 感动
2019-11-29,2019-11-29 16:56:36,但愿老死花酒间,0,南京,2,5,好看，剧情满分，这是一段我终身难忘的美好回忆😊 
2019-11-29,2019-11-29 16:55:34,alice9098,2,长沙,2,4,还不错，挺好
2019-11-29,2019-11-29 16:53:43,天0517,1,南京,3,5,令人深思的电影
2019-11-29,2019-11-29 16:53:43,圆圆931010,0,上海,2,0.5,电影院的服务员态度太垃圾了
2019-11-29,2019-11-29 16:47:28,mhd775865144,0,贵阳,3,5,可能1900不是一个真人，是一个时代的化身。是一种意志的延续，这种电影，看一部少一部
2019-11-29,2019-11-29 16:47:15,Xjhyl620609,0,北京,4,4.5,好看，己看两遍。人物刻画逼真，画面时代感很强。
2019-11-29,2019-11-29 16:45:01,iYb194650684,2,南京,3,5,经典再现，看得很难受
2019-11-29,2019-11-29 16:40:49,lJW843208575,0,北京,2,5,坚守住自己的生活
2019-11-29,2019-11-29 15:22:42,Xma256177416,0,杭州,2,5,1900弹钢琴的样子太美好了
2019-11-29,2019-11-29 15:06:57,波蔓猫,2,武汉,4,4.5,替男主可惜，没办法迈出那一步，从海上来又走入海
2019-11-29,2019-11-29 15:05:15,TG1976,1,大连,4,4,还不错，没用想象中的好
2019-11-29,2019-11-29 15:01:49,山斗1,2,武汉,2,5,值得二刷的好片
2019-11-29,2019-11-29 15:00:56,罂粟花开,2,广州,2,5,挺好看的一部电影，片末男主和好友的那番对话让人有种锥心之痛，泪流满面的同时却多出一份感慨，老天或许爱和你开玩笑让你的人生路不能一马平川，那么给自己多一分勇气生活势必会有另一番景象…
2019-11-29,2019-11-29 14:54:37,PbB460904697,0,乌鲁木齐,2,4.5,经典就是经典！没人能够超越！电影背后的含义值得一生去品味！
2019-11-29,2019-11-29 14:54:18,饶舌让你热。,2,太原,3,5,喜欢。不错。
2019-11-29,2019-11-29 14:52:47,扑克__K,1,邓州,2,3.5,一张电影票，赴了约21年的约
2019-11-29,2019-11-29 14:48:59,屎又木有卡路里,2,玉林,1,5,没时间去看  后面转给朋友了  也不知道剧情怎么样
2019-11-29,2019-11-29 14:47:25,qzuser,1,广汉,3,5,如果可以我也想当1900
2019-11-29,2019-11-29 14:43:26,zhangchuc,1,义乌,4,5,非常好看，真的是经典
2019-11-29,2019-11-29 14:39:13,Quentin,1,霞浦,4,3.5,经典老片！！
2019-11-29,2019-11-29 14:37:50,YdH527136036,0,海口,3,5,很经典的影片。
2019-11-29,2019-11-29 14:34:06,南京禄口机场铂尔曼高恬逸,1,南京,2,1,国外几十年前得片子。
2019-11-29,2019-11-29 14:32:15,张英伦哥哥,1,青岛,4,5,重温经典，之前每个历历在目的镜头再次出现在面前，激动和享受
2019-11-29,2019-11-29 13:24:19,SHINI越GAMI,1,石家庄,4,3.5,虽然快睡着了。
2019-11-29,2019-11-29 13:24:17,布衣暖（秦亚丽）,0,石家庄,4,5,一个人能在飘摇不定的海上自如安然时，他反而会不适应了陆地的安稳吧？正如钢琴师说的“阻止了我的脚步的，并不是我所看见的东西，而是我所无法看见的那些东西。陆地对我来说是一艘太大的船，一个太漂亮的女人，一段太长的旅行，一瓶太刺鼻的香水，一种我不会创作的音乐”其实，海上和陆地都是一样的，不安的只是我们的动心起念……无所畏惧，如如不动。
2019-11-29,2019-11-29 13:20:35,WOLOK,1,台州,5,4,还可以吧吧吧吧吧吧
2019-11-29,2019-11-29 13:14:07,dsG154835078,0,北京,2,4,总感觉少了点什么
2019-11-29,2019-11-29 13:08:54,fanshileya,0,上海,1,5,看《海上钢琴师》心里酸酸的，既为主人公为艺术执着感动，也为他一生没有踏上陆地一步叹息，每个人有他的人生追求，只要开心就好
2019-11-29,2019-11-29 13:06:33,Dda607231984,0,济宁,1,5,青春记忆，回看一遍还是热泪盈眶
2019-11-29,2019-11-29 13:04:20,Man²🐬,2,广州,2,5,神一般的钢琴师，只是他一出生就在船上，习惯熟悉的环境，看得见的空间。所以一直不敢下船，直到最后，也和在船一起。
2019-11-29,2019-11-29 13:02:07,琦小琦不会骑马,0,滕州,4,5,10分给你，不言不表
2019-11-29,2019-11-29 13:02:04,Simei小胖花花,2,广州,4,5,一个人买了电影票去看的，他太厉害了，从没下过陆地，音乐天赋又好，性格单纯，无论年纪多大，都在自己的世界，活得很精彩，人们有时候无法看透他的想法，最后不想下船的他，虽然我们最后知道他的想法，确仍然忍不住自己的泪水……
2019-11-29,2019-11-29 12:56:35,紫藤叶子610,0,咸阳,3,5,多年前看过的电影！重温一下貌似已经遗忘的经典！轮船爆炸那一瞬间泪目了，可惜、可怜、可悲……不过想想，能活在自己的世界里，是一种能力也是一种幸福！世间无数诱惑，让人为之向往，他坚持了！我们却终其一生也无法找到那个可以为之去死属于灵魂的东西～～～
2019-11-29,2019-11-29 12:45:00,iWv819778766,0,无锡,3,5,跌宕起伏，艺术的表现
2019-11-29,2019-11-29 12:42:56,recore,1,昆明,2,4,很好的，经典的
2019-11-29,2019-11-29 12:42:03,海豚爱上威威猫,1,中山,2,5,三部曲之一。
2019-11-29,2019-11-29 12:41:27,Jessica吃不胖,2,阜宁,2,5,9/10。一开始觉得男主太懦弱，像极了每一个我们。后来才想明白了，也许大海才是他最好的归宿。
2019-11-29,2019-11-29 12:39:44,你好漂亮20134,0,合肥,2,5,很好。值得深思的一部电影，很经典。
2019-11-29,2019-11-29 11:59:07,🙂,1,沙湾,2,5,很不错的电影，引人深思😬 
2019-11-29,2019-11-29 11:52:58,乐传章,0,集美,2,5,一部好的电影能够触发人们心灵深处去提问，那些思考不需要等待911或者自然灾害后才去自问，未来如何打算？
2019-11-29,2019-11-29 11:52:04,GPh935651033,2,济南,4,5,好看，好的电影值重映
2019-11-29,2019-11-29 11:48:53,aZM714683576,0,诸城,3,5,完美的电影，非常赞
2019-11-29,2019-11-29 11:44:31,wId331487965,0,上海,4,3.5,hd@tvffr
2019-11-29,2019-11-29 11:37:01,可乐,2,哈尔滨,1,5,喜欢1900内心干净纯粹，不被世俗污染，艺术境界高，特别是他的眼睛能流露出好多东西。
2019-11-29,2019-11-29 11:31:50,张洁友,1,上海,2,5,钢琴师对不同人物的观察很有意思
2019-11-29,2019-11-29 11:29:36,Jessie 林,2,广州,2,5,生于海归于海，太棒了
2019-11-29,2019-11-29 11:24:11,东北浪,0,西安,4,2.5,艺术性影片，太消极
2019-11-29,2019-11-29 11:21:56,黑色铅笔999,2,濮阳,1,5,太震撼我了，久久不能释怀男主演技完爆自然流露的那些感觉很无奈又很洒脱很忠于自我
2019-11-29,2019-11-29 11:19:07,平头哥歌,0,宜春,2,4.5,嗯，蛮好看的，不错还可以。
2019-11-29,2019-11-29 11:12:23,落日,0,荆州,2,0.5,超级垃圾。。
2019-11-29,2019-11-29 11:12:22,花花流连,0,东莞,4,5,世界那么大，我想要的不过是船头到船尾的距离
2019-11-29,2019-11-29 11:11:46,QVL304147575,2,阳江,1,4.5,很悲，🤣🤣🤣
2019-11-29,2019-11-29 11:11:43,SxF921339287,0,东莞,2,5,他属于佛吉尼亚号，连同梦想与荣光。
2019-11-29,2019-11-29 10:39:47,AIR,1,沈阳,2,5,五分给的是原版，新版剪辑的过于严重，影响了过渡。
2019-11-29,2019-11-29 10:37:00,夜里看海,2,合肥,2,5,很好，其实是一部自己与自己告别的故事吗
2019-11-29,2019-11-29 10:28:15,二木,2,惠州,1,5,我知道他想表达一种观念，但是我想我还是没能明白，但他通篇给我的感觉十分的舒畅，哪怕他最后面对死亡，他那种故作轻松也是舒服的。但是他说，这个城市看不到尽头，他不敢下船去。我想他把他自己囚禁起来了。
2019-11-29,2019-11-29 10:27:48,绺 清,1,杭州,2,5,欧克欧克欧克
2019-11-29,2019-11-29 10:24:48,dDf689445934,2,绵阳,3,4.5,作为托纳托雷的时光三部曲中唯一一部英语电影 在20年后4k重置 这次看到了很多以前看的时候没看懂的方面 比如动荡的社会 美国梦 像1900这样的人确实很少了 能够坚持自己的事业 不会为其他事情而动摇 可男主却卖掉了自己的小号 来换钱 1900在影片中被塑造的很偏执 他想过踏上大陆 但是看到这快节奏的生活 看到被工业污染的城市 最终选择留在船上 导演用大量碎镜头来提现主角回应1900的往事 色调也很活泼 在现实生活中的主角 却用固定镜头 或是长镜头呈现 更加的区别开了现实和回忆 其实主角是向往想1900一样活着 影片有大量给人物面部表情的特写 快速的表达了人们的性格和1900不同于别人的气质
2019-11-29,2019-11-29 10:23:54,CLRETURN,0,无锡,3,5,虽然买了，但缺少能一起去看的人
2019-11-29,2019-11-29 10:21:08,UVp458101567,0,晋中,3,5,被人记得的日子，是有尽头的。我的大海，是每一句爱与关怀。我感激 我此生乘坐这条船-1994
2019-11-29,2019-11-29 10:21:03,Chloe小芒果🎵,0,江阴,3,5,在有限里寻找无限不能再认同永远的1900
2019-11-29,2019-11-29 10:20:58,晨曦,2,内江,2,4,那是现代人生活的另一面
2019-11-29,2019-11-29 10:20:55,FOREVER,2,上海,6,5,好一场过瘾精彩的音乐盛宴好一位音乐🎵天才，听到什么看到什么美妙的乐曲就弹出来了，他是婴儿👶时被父亲👨捡来的生活至八岁时，父亲意外的去世后使他一直跟着船🚢上的船员一起生活和长大！从小经历的和遇到的使他一切都看得那么透彻，活得听从内心深处的声音活得纯真无邪！所以他离不开船🚢和船🚢共存亡！
2019-11-29,2019-11-29 10:20:40,lID529625954,0,福安,2,1,一点都不好看，没有故事情节！垃圾片
2019-11-29,2019-11-29 10:19:29,QiuDoudouou,2,南京,1,5,海上钢琴师 满分不多说
2019-11-29,2019-11-29 10:18:27,叶落时yxy,0,南京,2,5,他在海上，才自由。
2019-11-29,2019-11-29 10:17:52,DUz766889517,0,长沙,3,5,看完感觉心里充满了许多不一样的感情，又好像心里什么都没有
2019-11-29,2019-11-29 10:14:30,Elaborate,1,广州,2,4.5,听舍友说是翻拍，但是演员很出色，表情非常到位。刻画的非常活灵活现。
2019-11-29,2019-11-29 09:37:07,映日荷花,2,北京,3,5,被感动的泪流满面！人通常只有在最低谷最痛苦的时候才有所顿悟有所觉醒，而在自认为成功、逍遥或一帆风顺时，都是那么的愚钝迷茫！1900，这个从出生到结束对世界来说就是一个隐形人的天才钢琴师，有一双洞察世界的眼睛、一颗能感知万物的心和纯净高洁的灵魂！否则他怎么会创作和演奏出如此奇妙如此惊艳的旋律、怎么会那么地了解世间了解自己，为自己找到最完美的归宿？！他没有迷茫没有疑问，他坚信他从船上来，为钢琴生，最终要在船上去！
2019-11-29,2019-11-29 09:36:54,春风,1,北京,4,4,真实的人生！感受到美国的电影给我们愉悦，欧洲的电影让我们思考。
2019-11-29,2019-11-29 09:36:33,于国飞（证一）,1,无锡,2,5,经典中的经典！
2019-11-29,2019-11-29 09:35:40,带刺的玫瑰,2,益阳,2,0.5,看不懂不好看。
2019-11-29,2019-11-29 09:35:31,kxL164772179,0,郑州,3,4.5,在我心目中堪称神作
2019-11-29,2019-11-29 09:29:18,刹那即永恒,1,广州,2,5,不贬低那些流量明星，他（她）们的演技流量明星根本没资格来向其并论，我一个人包场，一包纸巾不够擦眼泪的，是不是我的口味比较独特
2019-11-29,2019-11-29 09:25:40,Kano佳佳,2,昆明,3,4.5,回味经典！感动依旧！
2019-11-29,2019-11-29 09:22:04,春风,2,株洲,2,5,很早以前在网络上看过，这次以为是翻拍，就又看一遍，很伤感很难过很感人
2019-11-29,2019-11-29 09:19:28,OUP663661497,0,西安,2,4.5,挺不错的，钢琴曲更是起到了锦上添花
2019-11-29,2019-11-29 09:17:24,空降兵,1,长沙,3,5,十多年前的片子，经典回放
2019-11-29,2019-11-29 09:12:48,涵影如梦,1,武汉,4,5,很好看，发人深思。
2019-11-29,2019-11-29 09:09:02,拐拐的青春,0,昆明,4,5,一个为了音乐，为了自己从小到大的与生他养他的共生死的人，值得敬佩
2019-11-29,2019-11-29 09:08:44,宇,1,大庆,2,5,剧情很好，喜欢这种类型
2019-11-29,2019-11-29 09:07:56,chenchende123,0,中山,3,4,没看懂，可能没有音乐细胞吧。
2019-11-29,2019-11-29 09:06:00,墨舒,1,苏州,2,0.5,**什么烂片，没看我就走了
2019-11-29,2019-11-29 04:21:02,小胖丫,2,新余,2,5,看完这部电影，让我对眼下的社会认识更深刻，从本片中我看见了一种对于人生豁达，乐观，随遇而安的态度，从男主角与康恩的相遇开始，让我感觉音乐可以令人苦中作乐，虽然他们一个是在锅炉房长大的弃婴，一个是四海为家的街头艺术家，他们为了年少时心中最初的梦想而坚强不屈的活着，尽管两人并未成名其次令我感动的还有爱情线，那位黑色黑伞的少女曾经拥有过的朦胧初恋，就是美好的回忆。虽然女孩并没能与他有下文。也是比当今很多有预谋的遇见有目的的爱情婚姻要真实纯粹。最后，他与康恩离别说的话让我对自己的现状进行了反思。他们经历过一次战争的洗礼，心灵还是那么可爱，可敬。一部佳片
2019-11-29,2019-11-29 02:42:41,ppd563975662,1,合肥,4,5,个人认为一部好的电影应该能与自己产生共鸣，不是说自己境界多高，这部电影绝对称得上我心目中十佳电影之一。
2019-11-29,2019-11-29 02:18:08,叶开Green,0,海口,3,5,向外看的人始终混沌，向内看的人终将觉醒。好电影，好音乐，思想深刻，极力推荐！
