date,time,name,gender,city,userLevel,score,content
2019-11-29,2019-11-29 01:34:16,Hilda Wu,0,杭州,4,5,1900与康纳相识的那个雷电交加的雨夜；1900与Jazz创始人对决的那个令众人屏息的夜晚；1900与那个女孩隔窗相望的动人时刻；废船爆炸前，1900的十指摆出弹奏姿势，想象手中的音符在隐形的琴键中流淌……整部电影中令我印象最深刻的四个片段，可能也是1900在船上的一生中最重要最辉煌的时刻。结局令人遗憾唏嘘，1900的音乐天赋正是因为在船上单纯的世界给予的，离开了船的陆地世界，太多欲望太多选择太多利益，1900无法再单纯的世界中创造音乐，所以选择与船一起结束生命。片尾，在一片废墟中，失去了钢琴的1900却还是打着整齐的领结，一袭得体的燕尾服，体面的和康纳相见与道别，他永远是一位钢琴师。
2019-11-29,2019-11-29 01:15:46,Jane julia,2,广州,1,5,从看完DVD的那一刻 就决定要收藏这张碟子。不知道重复看了几遍 每看一次 都有不一样的感受。 每次看完都希望有一天它能在电影院上映。期待了无数次 今年居然上映了。👍 
2019-11-29,2019-11-29 00:35:17,The dance continues.✨,1,珠海,4,0.5,看了30分钟睡着，40分钟走人
2019-11-29,2019-11-29 00:32:42,cxf805063758,0,重庆,2,3,还可以还可以
2019-11-29,2019-11-29 00:31:42,欲辨已忘言zxc,1,桂林,2,5,好看是好看呀
2019-11-29,2019-11-29 00:15:34,trR389895257,0,武汉,3,5,好看  钢琴🎹演奏太美
2019-11-29,2019-11-29 00:14:30,mljustice,1,北京,3,5,不错演员演的没毛病
2019-11-29,2019-11-29 00:13:45,'  消暖,2,西安,2,5,很悲伤的一个故事。一生能如此飘零的过，何尝不是另一种解脱……
2019-11-29,2019-11-29 00:04:53,悦杉Rebecca,0,天津,3,3.5,大银幕下的不同
2019-11-29,2019-11-29 00:03:53,爱动,0,广州,4,5,哭得不能自己！一路哭到回家。男主清澈的眼睛，纯粹的眼神，让我痴迷。多希望他在最后一刻走出船，可惜他没有，心痛死我
2019-11-28,2019-11-28 23:57:15,EsA802462157,1,常州,3,5,每个人感受都不同
2019-11-28,2019-11-28 23:46:51,BettyCheang,2,珠海,3,3.5,他有自己的堅持✊ 不下船 是他的最後的倔強
2019-11-28,2019-11-28 22:32:38,Sherman,0,深圳,5,5,只有足够小的指尖，才能演绎出每一种丰富的情感；仅仅两小时的故事，便可诠释了大海里无限的寓意；心中有声、心中有海，即使弹一首空气钢琴，也可拥有着整个世界。
2019-11-28,2019-11-28 22:29:22,是甜甜甜吖,0,大连,2,5,今日份儿值得！第一次一人享受的一部完整电影！一颗孤独而又自由的不羁灵魂！
2019-11-28,2019-11-28 22:28:45,桔子黄岩,0,杭州,4,4.5,挺好的影片好
2019-11-28,2019-11-28 22:26:38,Ally,2,佛山,5,3.5,可能天赋异禀的人，在性格上都有着常人所谓的缺陷吧。
2019-11-28,2019-11-28 22:22:08,陶子,2,桂林,2,4.5,出生是无论如何也改不了的，对性格、成长存在一定影响。感动他执着的选择音乐。一双略显神经质的仟手就似黑白键上疯狂的舞者，钢琴给了他无限的人格魅力，喜欢这片的人不自觉的会被他牵着走下去。为了音乐，放弃爱情对美好生活的向往对于他也只能是停留在优美的乐曲中，看得让人心酸，泪奔。男主的眼神是片中的看点，每种眼神都透着他的情感、心绪……钢琴曲贯穿整个影片，给人听觉视觉不同的冲击。同时，说故事者也让人感动，再孤独的人都有收获友情。优雅的琴声，无论何种乐器演示，都会让人憧憬徦想，走心。爱每一首喜欢听的音乐。
2019-11-28,2019-11-28 22:19:19,女汉子的爷们儿,2,西宁,2,4,很值得人深思的一部电影
2019-11-28,2019-11-28 22:18:14,香烟配香糖.,1,驻马店,2,4,不开暖气        差评
2019-11-28,2019-11-28 22:17:21,安妮',0,哈尔滨,1,5,第一次看海上钢琴师，被1900的纯粹感动到，他真正是为钢琴而生的人，音乐塑造且成就了他。在知道他不打算离开船时我是理解同情他的，因为与其让他在俗世中被拥戴被同化，不如与船葬于海中，这是他唯一的结局。但当他开起了在天堂的玩笑时，我真的控制不了眼泪了，这么可爱的一个人怎么这么固执?还有电影场景是真的美，女主那几个画面真的被美到
2019-11-28,2019-11-28 22:15:14,Hi，漂亮女孩,2,酉阳土家族苗族自治县,3,5,经典就是经典，看完还想看，一直一直看，看无数无数遍。
2019-11-28,2019-11-28 22:12:18,Ronin43,0,重庆,4,5,耳闻不如一见
2019-11-28,2019-11-28 22:06:06,tHp829169057,0,江门,2,5,很好看，最好很感人，说的台词太好了，适合孤独寂寞的性格，习惯一个人生活的人太感触
2019-11-28,2019-11-28 22:05:50,alan·chen,0,重庆,4,5,名片果然不同凡响！
2019-11-28,2019-11-28 22:05:33,高高🔝,0,长春,2,5,有限和无限的定义在每个人的认知里都是不同的，有些人把原本局限的生活扩大到无限，而有些人在有限的空间创造了无限的想象！有限的生活却有着无限的可能，每个人都有不一样的故事，只要心中有个期盼，就会成为第一个看到希望的人。
2019-11-28,2019-11-28 21:58:21,Hou.晓燕,2,北京,4,5,很感人。他的音乐才华只属于船上的安全，即使与船同归于尽，也不会接受下船的迷茫。虽然是悲剧，但音乐之美贯穿全片，美的享受、虽然美的短暂。
2019-11-28,2019-11-28 21:54:12,星星,0,郑州,2,5,记得《怦然心动》中曾有过一句话，他将人用各种颜色来形容，1900绝对是我无比确定的彩虹般绚烂的人。
2019-11-28,2019-11-28 21:28:49,莲花童子哪吒,1,闽侯县,3,5,太好看了看哭了
2019-11-28,2019-11-28 21:26:01,KOFTA,0,合川,3,5,太好看了（*˙︶˙* )
2019-11-28,2019-11-28 21:25:42,黄兄台,1,高州,2,4,剧照不错；但看到我有点眼困
2019-11-28,2019-11-28 21:23:09,SvQ599633124,0,吉林,1,4,辩证的分析一下这部影片，个人认为电影拍摄的场景单一，人物对话少，没有主题音乐。不过，故事寓意深刻，影片中钢琴曲扣人心弦()也许这是这部电影另外要表达的意义吧)。男主角外表挺帅，用眼神睛和手指诠释着生活。影片中的台词也叫好大概意思是“钢琴的琴键是有限的，可以掌控，，外面的世界那么大路那没多，怎么选择”，“secrets should be kept”等等。总之总的来说没让我失望。
2019-11-28,2019-11-28 21:22:44,🦄QQQB,2,北京,2,5,好的故事比旧乐器还值钱
2019-11-28,2019-11-28 21:21:47,庚悦  曲思羽,2,石家庄,2,5,值得看的一部片子，一场电影，一位人物，一个故事！故事到中间的时候我很压抑，当他决定下船的时候，我的内心是激动的，我当时特别想让他真的下船感受陆地。他说:在城市里我看不到尽头，在船上的人都有梦想那也是船头到船尾的距离。就像我可以在船上看到尽头，就像钢琴有八十八个按键！有开始就有结束……就让我在船上结束
2019-11-28,2019-11-28 21:18:31,ALO封落,0,株洲,2,5,认真看完其实真的不错，暗示了城市的喧嚣
2019-11-28,2019-11-28 21:17:37,小妮子vvw,0,长沙,2,4.5,看睡着了，但不代表影片不好
2019-11-28,2019-11-28 21:16:29,leolu724,1,上海,4,4,剧情片，温暖路线
2019-11-28,2019-11-28 21:16:26,美团5799,0,济南,2,5,随着好听的钢琴曲享受了2个小时的美好时光，却又在最后随着那一声爆炸声陷入了沉思。反思我们这些俗人，欲望那么多，想要的那么多，却很少静下来聆听自己的内心。1900，他也许是天才，也许只是一个沉浸在自己世界里的另类。音乐是他的语言，钢琴是他的全世界。心疼他，又嫉妒他。
2019-11-28,2019-11-28 21:14:46,CHEESE罐子,2,武汉,2,5,影片结束我一个人坐在电影院里鼓掌。谢谢1990为我带来的精彩演出。其实他比我勇敢，因为我最终还是走下了船的舷梯。
2019-11-28,2019-11-28 21:13:41,Zpj260755982,0,郑州,1,5,发生了美好的故事
2019-11-28,2019-11-28 21:12:46,yilarahi441,0,广州,1,5,还想再看一遍
2019-11-28,2019-11-28 21:08:24,水木沐🌸,2,新乡,3,3,一分给音乐，一分给男主颜值，还有一分给男二这个胖胖的小号手。对这部电影慕名已久，但是并没有达到我的预期。我本来以为会很触动我的心灵，但是看完之后只有没有看懂的憋闷。可能因为我真的是个俗人，理解不透彻想表达的意思
2019-11-28,2019-11-28 21:08:10,/.\ 潶皛畫映😊,1,常德,3,5,有些电影适合一个人看，有些路适合一个人走，有些人适合擦肩而过。完美的演绎，如果可以，会刷下去。
2019-11-28,2019-11-28 20:37:02,oMf702725672,0,长沙,2,4,好看，引人深思。不适合我。无强大特效
2019-11-28,2019-11-28 20:36:56,daisy_niu,0,上海,2,5,必须给10分
2019-11-28,2019-11-28 20:36:47,奚若嫣,0,上海,2,5,多年后再看 依然热泪盈眶 虽然这次比较懂得1900孤独是人类的集体宿命
2019-11-28,2019-11-28 20:36:39,张焕振,1,成都,3,5,何必要追求那无尽头的世界和无尽头的人呢
2019-11-28,2019-11-28 20:36:06,IHj948050726,0,南宁,3,5,最有感的电影，没有之一
2019-11-28,2019-11-28 20:29:05,w4102195,0,邯郸,2,5,陆上一眼望不到尽头，而船上只有头与尾，尽收眼底。坚定选择自己的生活方式，不为外面的花花世界而改变。船上生船上终的1900永远活在大海上。
2019-11-28,2019-11-28 20:26:54,CXY0417BD,0,兰州,3,2.5,天才在左疯子在右
2019-11-28,2019-11-28 20:24:39,🌻 🍀 信蒙蒙🍎 🍑🎩,0,哈尔滨,2,5,我们笑着说再见 却深知再见遥遥无期 很庆幸 没错过
2019-11-28,2019-11-28 20:23:51,Rachel 雷🍷【极致】,2,成都,1,5,特别好看！ 值得！
2019-11-28,2019-11-28 20:22:37,猫猫🐱！,2,广州,4,5,独立自主地完成了自己的生命。。。很棒的电影。
2019-11-28,2019-11-28 20:22:13,zKD192023777,0,深圳,2,5,短暂的亲情、隐晦刹那若烟火的爱情、到最后告别的友情，很深刻。孤独的定义似乎不是人走茶凉，而且对某些事物极致的热爱。
2019-11-28,2019-11-28 20:21:24,鍃鬮,1,昆明,3,4.5,补个票(◐‿◑)﻿
2019-11-28,2019-11-28 20:19:17,带花边的大西瓜,2,烟台,2,4.5,上周看了《海上钢琴师》，对我和儿子的触动都很大，儿子为他鼓掌了3次，还模仿1900的弹琴手势，当孩子把1900当成偶像崇拜的时候，1900因为不想下船而跟那艘游轮一起灰飞烟灭了。整个剧情在经历了可怜-欣喜-蜕变-辉煌后直接用死亡作为结束，那股被音乐滋养的沸腾的血液在瞬间凝固了，悲怆！虽然悲伤、惋惜，但是我们对音乐有了重新的认识：音乐是情之所归；练琴是通往内心天籁的必经之路，在那里音符将是你的奴隶。
2019-11-28,2019-11-28 20:18:03,纯💃🏻,0,海门,3,4,或许是他生活在那个年代的悲哀！只能是自己去适应社会和生活，哪有社会和生活来适应你，放在现在，怕是早就被淘汰出局的人！
2019-11-28,2019-11-28 20:17:42,醍醐,0,南昌,1,5,*，**买错影院了…没去看…嘛勒戈壁好气哦，30块钱，重制版还要下映了…妈耶血亏
2019-11-28,2019-11-28 19:54:16,不露声色,0,武汉,4,5,我心里的电影分两种 会讲故事和不会讲故事 或者打动人和不打动人。在我心里 这个故事足够打动我 1900的纯粹令我动容 与船一起销毁又是无比的令人震撼 我发自内心的羡慕他 他就像是一个美好的梦 治愈着成年人在这个不够美好没有尽头的世界继续生存。如果有来生 我希望做他那样的人
2019-11-28,2019-11-28 19:51:41,W_A_Y,1,丹阳,2,4.5,怀念，看到斗琴那段还是让我热血沸腾
2019-11-28,2019-11-28 19:50:15,金曦707,1,深圳,2,5,很早以前的电影了
2019-11-28,2019-11-28 19:49:41,容·错,0,上海,3,5,第六次刷，这次带父母，一如既往的喜欢1900
2019-11-28,2019-11-28 19:47:03,Isx131890644,0,武汉,4,4.5,还是那么棒 时间过去 带给我的混沌少了 属于自己的感悟慢慢出来了 这部电影是一首浪漫诗 是浪漫主义 英雄主义 看到了未来 决定自己体面走向终结的赞歌 欲望是没有尽头的
2019-11-28,2019-11-28 19:42:50,李余科,0,广汉,4,4.5,结尾处有些拖沓了，感情过浓
2019-11-28,2019-11-28 19:37:42,戒三JS,0,深圳,5,5,完美的故事。。。
2019-11-28,2019-11-28 19:33:57,FRg572279667,0,郑州,4,5,经典有成为经典的理由
2019-11-28,2019-11-28 19:32:42,四川-Guo,1,成都,2,5,天是鱼🐟 的海底，海是鱼的天空。电影看完，坐在凳子上许久未动，脑中回想着自己曾经写过的诗句。
2019-11-28,2019-11-28 19:32:01,TUR696927938,0,涿州,2,5,朋友之间深深的情谊男主始终坚持自己的信仰
2019-11-28,2019-11-28 19:31:46,純潔的白貓,0,襄阳,3,5,之前是在网上看的，没想到会重置上映，钢琴点烟真棒！
2019-11-28,2019-11-28 19:29:07,PKJ569428792,0,广州,4,4.5,还不错，很文艺，最后也挺感人的
2019-11-28,2019-11-28 19:29:03,太上忘情y,0,成都,3,4.5,非常棒的一部影片！！
2019-11-28,2019-11-28 19:28:30,_qqs4t1438072530,0,大连,3,5,因为看了这部电影，我开始喜欢音乐了
2019-11-28,2019-11-28 19:26:06,田田田 🧸,2,北京,4,5,老电影值得一看，一个人去看的感觉不错，电影院人不多，一个人坐在后排，默默看，剧情完全抓心，从头到尾没觉得一点没意思，和小时候看的心情和感觉完全不一样。快到结尾处也不禁鼻子一酸。一个人看这种电影感受还是非常好的。满分💯
2019-11-28,2019-11-28 18:56:14,Neverlost,0,东营,2,5,挺好   不不不不不不巴巴爸爸
2019-11-28,2019-11-28 18:54:40,AXU151623552,2,上海,2,0.5,没看懂什么意思，
2019-11-28,2019-11-28 18:52:04,RRb549331754,1,中卫,2,5,电影很感人，一个人去看的，电影院都有人看哭了，有些人，一转身便是永别！
2019-11-28,2019-11-28 18:51:50,FREE HUGS,1,广州,2,5,超好看。以后买的第一架钢琴就叫1900吧
2019-11-28,2019-11-28 18:50:46,门肉丸🍡,2,长春,4,5,完全看不懂....
2019-11-28,2019-11-28 18:50:26,huangchuohao,1,上海,3,4,原谅我太low，看不太懂
2019-11-28,2019-11-28 18:49:41,七碗茶,1,遂宁,2,5,谜一样的故事从一个坎坷没落的小号手嘴里讲出，风趣真挚又迷惘忧伤。1900带着晕船的他在狂风巨浪中漂移的钢琴上飞舞。1900被挑战者音乐打动掉泪，也不堪其辱奋力反击打败劲敌。1900为一见倾心的姑娘即兴创作旷世神曲。他珍惜1900的才华和纯粹，鼓励其走出自我禁锢走向俗世的幸福，尤其不忍看着其随船而亡。但他接受了1900的选择，谜就是谜不能成为他希望的样子，可能他也从1900身上看到了“命运”，最终他带着1900的故事浪迹天涯。理解的终极意义可能是按照对方的出身、成长、观点化身为“他”去思考，去成全吧。
2019-11-28,2019-11-28 18:45:56,自由自在CaiCai,2,郑州,2,5,经典 必看。
2019-11-28,2019-11-28 18:45:30,💛Cindy_Chiu,0,北京,2,5,生而为人，心怀善念。
2019-11-28,2019-11-28 18:43:49,CX,0,岳阳,3,5,多年前看过，很多好看的老电影希望能重新上映。
2019-11-28,2019-11-28 18:43:37,周plp168755688,0,乌鲁木齐,3,5,8厅椅子💺舒服温度也刚好 电影也有内涵，值得一看
2019-11-28,2019-11-28 18:42:10,时倾.,0,宜昌,3,5,看一次哭一次
2019-11-28,2019-11-28 18:38:31,江哥,1,无锡,4,4,男主人公是个音乐（钢琴）天才，从出生到最后炸船，一直都在船上，从没下过船。唯一的一次下了旋梯一半，但没真正踏上陆地。
2019-11-28,2019-11-28 18:33:53,wKP145673158,0,杭州,2,5,这部电影挺好的！
2019-11-28,2019-11-28 18:27:46,门前有棵芙蓉树,1,广州,4,5,世界如此待你，你也不肯退让一步。
2019-11-28,2019-11-28 17:46:24,不二臣,1,哈尔滨,5,5,不知道给差评的咋想的 本来就是文艺片  你当你🐴 搞笑片看呢？
2019-11-28,2019-11-28 17:43:28,郑丁晋,1,深圳,3,5,看一次哭一次，人总是要为自己，为梦而活着
2019-11-28,2019-11-28 17:42:52,绸缪,1,北海,3,5,击中内心，曾经我们心中都住着个1900，在梦想的船上我们尽情挥洒，我们超越一切，迎来送走一批批形形色色的过客，邂逅美好，船终究逝去，带着我们心中的1900。就像剧中mxs刚开始当掉他的重若性命的小号一样，为在生活这座大城市中寻求一个房子一个伴侣一小块地去奔波，终归回归现实。原来我们都一样。
2019-11-28,2019-11-28 17:42:39,SHN,1,哈尔滨,1,5,好看。虽然没有仔细看看
2019-11-28,2019-11-28 17:39:41,AoI268400852,0,韶关,2,5,经典真的有味道，每个人都有自己的世界
2019-11-28,2019-11-28 17:34:01,kax717685952,2,成都,2,5,看完，确实不错，嗯嗯嗯嗯
2019-11-28,2019-11-28 17:32:16,AYa88284455,0,天津,2,3.5,有删减吧，早就看过影碟，画面修复的很好胶片感强烈，音响效果一般
2019-11-28,2019-11-28 17:30:19,谐雅,2,蒙自市,1,5,天才的世界非凡人能及。
2019-11-28,2019-11-28 17:25:20,WWy165045790,0,聊城,3,5,好看极了！！
2019-11-28,2019-11-28 17:24:15,民食天,1,杭州,2,4,前期中期很好看，后期的战争情节转的太硬了  感觉个人不太喜欢
2019-11-28,2019-11-28 17:22:20,冯萌902,2,北京,3,5,好好好。。。。
2019-11-28,2019-11-28 17:21:27,:-O:-(=_=,1,成都,5,5,往往流传下来的，都是悲伤的故事。不想接受，但是这就是现实。
2019-11-28,2019-11-28 17:19:01,高硕111,0,太原,4,4.5,不错，值得一看
2019-11-28,2019-11-28 17:18:59,法语朱老师,2,深圳,3,5,荡气回肠！这是我第三次看它。
2019-11-28,2019-11-28 17:17:08,季海,1,邵东,3,5,电影院好扣，暖气都不开，感冒了！
2019-11-28,2019-11-28 16:48:18,锋52,0,广州,3,5,太感动了，呜呜呜
2019-11-28,2019-11-28 16:47:54,歌子,2,盘锦,1,5,经典 享受 思考
2019-11-28,2019-11-28 16:46:48,fFD947919178,2,济南,2,0.5,个人表示看不懂，讲的啥故事？怪不得人不多
2019-11-28,2019-11-28 16:46:39,疯狂的杨桃,1,上海,3,4.5,比较走心的电影，没有多恢宏的场面，但是故事确很好的表现了人类的思想感情，要尊重所有人
2019-11-28,2019-11-28 16:46:16,PearlR,0,乐山,2,5,Change life. Start fresh.
2019-11-28,2019-11-28 16:46:01,一16653,1,许昌,2,1,我以为新片，竟然是多年前的拿来卖，有木有良心
2019-11-28,2019-11-28 16:45:28,🐥,0,章丘区,2,5,太好看了，每个情节都是那么重要，结尾了都没出戏
2019-11-28,2019-11-28 16:43:46,wmy9572,1,敦化,3,2,不好看，一点都不好看
2019-11-28,2019-11-28 16:41:14,Jonson,1,深圳,3,4.5,老电影翻炒卖情怀，也就这样。
2019-11-28,2019-11-28 16:40:33,LZH,0,大连,2,5,永远走不出的画地为牢，永远没有边界的人类欲望
2019-11-28,2019-11-28 16:38:03,🔱Dana🦋依丹,2,广州,3,5,伟大的作品
2019-11-28,2019-11-28 16:37:03,oDF868787779,1,鞍山,3,4,总的来说还不错
2019-11-28,2019-11-28 16:35:14,不问若叶,1,沈阳,4,5,要么在习惯中癫狂，要么在被迫中流浪~~
2019-11-28,2019-11-28 16:34:35,Li,1,邢台,2,0.5,不好看，还是别去浪费钱浪费时间了，想看的话过两天网上估计就有了
2019-11-28,2019-11-28 16:28:20,sky,0,广州,4,4,天才必定是有执拗处，常人所不能懂的
2019-11-28,2019-11-28 15:43:10,DpJ735874641,0,贵阳,3,4,欲望那么少，快乐那么多。
2019-11-28,2019-11-28 15:43:03,Zuq843963699,0,济南,2,4.5,好看。。。。
2019-11-28,2019-11-28 15:34:50,efl755087485,0,邵阳,4,5,人们都说，所有的天才都会超级神经质，然而我认为，那是他们对艺术对科学等认真献身的态度！
2019-11-28,2019-11-28 15:29:06,Uax372343347,1,南宁,3,5,很感动，有才华的人，一生都在船上。
2019-11-28,2019-11-28 15:29:04,🔆🔆🔆🔆🔆,2,南宁,1,1,可能是我的艺术细胞不强，看到一半就走人了
2019-11-28,2019-11-28 15:25:27,Zhai,1,上海,2,4,一个音乐迷的内心小世界，一个宛如海市蜃楼的美丽故事，一代文青的世外桃源。
