date,time,name,gender,city,userLevel,score,content
2019-11-28,2019-11-28 15:25:04,邓熹烔,2,广州,3,5,完全体会到1900登船对未来未知的恐惧，感同身受！！！暴哭！！！！！
2019-11-28,2019-11-28 15:24:41,YY,2,天津,2,5,好看，意犹未尽，论自由与孤独，娓娓道来
2019-11-28,2019-11-28 15:22:04,何小娟,2,广州,2,5,泪流满面，人生不能太圆满，有些遗憾会显得弥足珍贵
2019-11-28,2019-11-28 15:14:04,风轻云漫,1,福州,4,5,经典重现，再回童年。
2019-11-28,2019-11-28 15:13:12,若愚东,0,乌鲁木齐,4,4.5,另一种生活，智慧人生
2019-11-28,2019-11-28 15:06:47,周周,1,海城,4,5,孤独，有些时候，有些地方，有些人，其实也很好。感谢1900，感谢音乐，生活并不孤单。
2019-11-28,2019-11-28 15:03:46,AAA黎世斌,1,长沙,3,4,从出生到死亡，在船上所经历的一切，感受大海所带来的宁静，，这何尝不是一种选择。我心安处，即是归宿
2019-11-28,2019-11-28 15:00:52,Opk446468137,0,呼和浩特,3,5,净化心灵的片子，值得一看
2019-11-28,2019-11-28 15:00:29,yxT141276034,0,武汉,5,5,非常经典，相见恨晚。比纯视觉效果的美国大片更有感染力。强烈推荐！
2019-11-28,2019-11-28 14:31:44,Eugenie427,2,成都,3,5,超赞，在手机上看过，再在电影院看一遍，一样的感动
2019-11-28,2019-11-28 14:29:16,漫步云雾中,0,北京,4,3,什么啊。一点意思没有。就是中国拍的小成本电影。不值得看
2019-11-28,2019-11-28 14:28:33,我是大胖胖的人,2,上海,4,5,和男朋友在VIP厅看的，感觉很震撼
2019-11-28,2019-11-28 14:22:12,rhs166266011,0,杭州,2,4.5,再看感动依然
2019-11-28,2019-11-28 14:21:07,QGY387185462,0,西安,2,4.5,能让人内心安静的电影
2019-11-28,2019-11-28 14:18:31,cBT469627631,1,伊宁,2,4.5,不能积极面对新的生活，就会被淘汰
2019-11-28,2019-11-28 14:03:59,Reset661931,2,深圳,2,3.5,奔着评分还有预告来的，没有想象中那么惊艳，不知道为什么评分这么高，也许是个人感受和眼光不同吧，只能说感受一般。
2019-11-28,2019-11-28 13:53:39,赵海明,0,崇左,4,0.5,2019年，最差的片子，没有之一。9.4的评分，后天作弊的吧？
2019-11-28,2019-11-28 13:52:53,sun,0,北京,3,5,这是我看电影好多年来，唯一觉得算经典的电影，如果电影只是讲的一个天才的成名史，就显得没有那么深刻了，作者想用这部电影折射现在的人心，浮躁、焦虑、紧张。为什么现代人都这样？因为欲望，欲望蒙蔽人的双眼，污染人的灵魂。只有闭上欲望的眼，自己的人生自己的灵性才能真正回归。
2019-11-28,2019-11-28 13:51:51,GCa339694122,0,益阳,4,4.5,真想他强硬点把他拉下船啊。
2019-11-28,2019-11-28 13:51:29,摸仙小狼,2,南京,3,4.5,绵延的城市中应有尽有 ，却唯独没有尽头。
2019-11-28,2019-11-28 13:48:54,小林子,2,佛山,2,4.5,人生除了懂得享受孤独之外，还要懂得多走出去看看外面世界，遇到困难的时候不要一味的夸大，没跨出第一步，已经自己把自己吓着了，还有要多带孩子去接触新事物。
2019-11-28,2019-11-28 13:43:32,你的骑士,1,宜宾,2,4.5,剧情可以，很OK
2019-11-28,2019-11-28 13:40:50,淳化县长,1,西宁,2,4.5,看完我想学钢琴
2019-11-28,2019-11-28 13:39:01,ROY菲,2,仙桃,2,5,个人非常喜欢1900
2019-11-28,2019-11-28 12:50:11,喵星来客,1,南京,4,5,好看的好看的
2019-11-28,2019-11-28 12:46:18,chtxiao,1,北京,3,1,烂片骗钱！！！
2019-11-28,2019-11-28 12:39:29,珠穆拉玛峰老污龟,1,广州,3,5,经典不腻，不看可惜。
2019-11-28,2019-11-28 12:36:40,程丹749,2,广州,2,5,感人，选择了一种人生就要面对啊！
2019-11-28,2019-11-28 12:30:53,启玄爱草莓,1,大连,4,4,感人，人世一遭，对自己好点
2019-11-28,2019-11-28 12:16:52,文武之道,1,金华,2,4.5,寓意深刻，值得想象
2019-11-28,2019-11-28 12:16:14,岁月静好,1,西安,4,5,永远漂泊在海上的  1900  。一个出生在时代最开端的 1900 。虽然没有到过船外的世界，可在自己有限的黑白琴键中，勾勒出了自己曼妙的一生。没有父母没有爱人没有家甚至没有名字，但却什么都有。虽然一生都在海上，却看的比谁都广阔。孤身一人去面对生命的动人乐章，谢谢，永远的1900。🎹
2019-11-28,2019-11-28 12:08:46,黄雄,2,上海,2,5,很好看，眼泪忍不住就流出来了。
2019-11-28,2019-11-28 12:05:13,梦梵💫Letitia,0,北京,4,1,一般智商看不懂
2019-11-28,2019-11-28 12:03:25,赵鹏,0,西安,2,4,没有太看懂，感觉只是看了一个故事，中心思想没有理解
2019-11-28,2019-11-28 12:01:40,文文,1,湛江,2,0.5,挺无聊的，只有后面10分钟的感动
2019-11-28,2019-11-28 12:00:51,南烟,2,福州,2,4.5,经典就是经典
2019-11-28,2019-11-28 11:55:50,healer56628,0,郑州,4,5,emm挺好看的，但是我要是他兄弟我会把他打晕捞出来。看完这个电影觉得他不下陆地就是懦弱。
2019-11-28,2019-11-28 11:54:59,尘归尘，土归土,1,高陵,2,0.5,删NMB这么优秀的电影你✘✘✘
2019-11-28,2019-11-28 11:51:39,少帅,0,博罗县,2,5,为啥之前没上映的时候我看过，和电影院的剧情一毛一样
2019-11-28,2019-11-28 11:15:33,王丹辉,2,上海,3,5,非常好看，情节连贯，时间切换自然，思想演绎深入，特别棒的一部电影。
2019-11-28,2019-11-28 11:11:54,grapelet,0,广州,4,4.5,1900的纯真和深刻，值得被写出来！
2019-11-28,2019-11-28 11:11:38,fvM737523584,0,深圳,2,5,好看，好感触
2019-11-28,2019-11-28 11:07:12,君子坦蛋蛋,1,龙岩,2,1,人生中第一次看这么没故事情节的电影，让费时间
2019-11-28,2019-11-28 11:06:33,习惯@_@,0,昆明,2,1,没看懂 这部电影的经典在哪？然后评分为什么还那么高？
2019-11-28,2019-11-28 11:03:11,落花雾月,2,深圳,2,2.5,没有看懂。比较文艺，觉得男主角太固执了
2019-11-28,2019-11-28 11:01:36,-_-容,0,厦门,2,5,情感刻画的很细腻，细节表现的也很好
2019-11-28,2019-11-28 11:01:21,刘旭辰,1,大连,2,4,纯粹的一生，只能以纯粹但令人心碎的陨落谢幕。1900没有错，错的是追求欲望的社会
2019-11-28,2019-11-28 11:01:17,行者无疆,1,菏泽,1,5,和原来的相比，时间缩短了近一个小时，不过画面很美，这影片最好的地方还是内心深处的感悟，无处安放的自由，就是雷蒙斯不下船的原因！至少他还有艏船！未入尘世，尝尽人生百味！他的一生都用钢琴演奏出来了
2019-11-28,2019-11-28 10:49:40,929兔宝宝,0,太原,2,5,环境！价格！效果都没问题喽！棒棒哒
2019-11-28,2019-11-28 10:49:13,🍊,2,厦门,1,2.5,得到的启示比较少
2019-11-28,2019-11-28 10:46:58,BETTY的姐姐🦊,2,北京,2,5,哭的稀里哗啦
2019-11-28,2019-11-28 10:44:35,子休,1,成都,2,4.5,安于本心，恬静自守。
2019-11-28,2019-11-28 10:41:49,Kinbei～,0,兰州,2,5,老电影   以前看过  现在看也是超级好看  经典嘛  打个10没毛病
2019-11-28,2019-11-28 10:39:29,Yuri.Wang,2,东莞,3,5,#《海上钢琴师》#我确信我那模糊的记忆里有这样一部值得珍藏的电影 只是当时没有认真品味 所以今晚心血来潮进了影院“陆地上的人 浪费了太多时间去问为什么，所以你们永远不厌倦旅行 总是追寻遥不可及的地方，但并不适合我。”真的 真的很羡慕你找到自己的生活 1900，但愿我也可以[爱心]
2019-11-28,2019-11-28 09:45:44,L,2,广州,3,2.5,他就是不愿意去面对陆地上的压力，就像现代人活着需要面对房贷车贷等等
2019-11-28,2019-11-28 09:42:24,恒大滨江御府。杰克,0,诸暨,2,0.5,超烂，不知道为什么这么高分
2019-11-28,2019-11-28 09:41:13,泰格,1,深圳,5,5,1900拒绝走下梯子，登上陆地，哪怕哪里有那么美丽的女孩，让他流淌如斯绝妙音乐的女孩：陆地上没有尽头，有的是无尽的选择，无尽的欲望，人要如何在这样的选择和欲望下生活？所有人欢呼雀跃的“America”真的如他们所愿，幸福，开心，满足？不用在夏天担忧冬天的到来，在冬天里又期待夏天？—— 所谓一念未逝，诸念又起，纷纷扰扰，那无尽的念头，就足以让人焦虑，疲惫，不知所往，哪里像在“弗吉尼亚”上，哪里就像就在当下，如此美好，如此满足。
2019-11-28,2019-11-28 09:41:08,Fmc510103440,0,深圳,2,5,人生是一场没有彩排的电影、都是现场直播
2019-11-28,2019-11-28 09:40:37,阿戈妹妹,0,登封,2,5,强烈推荐 老电影是真的太好看
2019-11-28,2019-11-28 09:36:31,核桃,2,宁德,2,5,纯粹的人纯净的曲子
2019-11-28,2019-11-28 09:36:15,闻明科,0,惠阳,2,5,很不错的一部片子
2019-11-28,2019-11-28 09:35:45,雪域枫情,2,成都,2,5,好看，有深度，不错
2019-11-28,2019-11-28 09:32:32,高虎。,0,榆林,2,5,看哭了。1900  传奇
2019-11-28,2019-11-28 09:30:31,流蝉,0,宿州,2,5,第二次看，感动
2019-11-28,2019-11-28 09:30:21,ElaineForrest,2,深圳,1,2,没网上评论那么好看吧，主要是期望挺大的。
2019-11-28,2019-11-28 09:16:40,微笑,2,台州,2,3,不好看 都不知道这么高的评分哪来的
2019-11-28,2019-11-28 09:16:24,Moviegoer,1,西安,4,5,豆瓣高分重新搬上银幕，还是那么好
2019-11-28,2019-11-28 09:16:16,叔一笑,1,恩平,5,4.5,一个天才，一个心灵残缺的人，选择了一条不平常的路，造就非凡人
2019-11-28,2019-11-28 09:14:02,京墨,2,新密,4,5,好看。。。。
2019-11-28,2019-11-28 08:45:49,Yali,2,广州,3,4.5,喜欢 果然还是爱情的开始最美好啊 斗琴和遇到都很棒
2019-11-28,2019-11-28 08:43:05,halihaly,2,杭州,3,5,每个人都有自己的世界，就很害怕到别人的世界，因为有那么多看不见的随时可变的因素，所以我也一直喜欢呆在自己的世界里，不做任何改变！
2019-11-28,2019-11-28 08:37:00,KnF655682024,1,广州,1,5,经典再现，好看
2019-11-28,2019-11-28 08:35:05,善待傻瓜好吗…,0,青岛,1,5,有一说一好看
2019-11-28,2019-11-28 08:31:53,六月残花,1,宁波,3,5,经典无需多言！也许今天依然在某艘客轮上有人在弹奏自己的乐曲！
2019-11-28,2019-11-28 08:29:45,大宝,0,长春,3,4.5,影片很好，一个天才的孤独，演员的演技一流！
2019-11-28,2019-11-28 08:06:14,加那提,1,北京,1,5,唯美，纯洁的一部电影
2019-11-28,2019-11-28 07:47:19,angle李,1,嵊州,4,5,其实你也很孤独吧！
2019-11-28,2019-11-28 07:00:39,OGI195859525,0,安阳,2,4,这部电影我给4星，这是一部二十年前的电影为什么还要拿来上映？而且剪辑的乱七八糟，还不如不上映让它维持最美好的样子！
2019-11-28,2019-11-28 06:33:41,曲之阳海峰,1,保定,3,3,老电影，电影老了
2019-11-28,2019-11-28 06:06:30,pOi877891165,0,杭州,2,5,非常好…喜欢男主角这样的特吧的人…希望他好好的…
2019-11-28,2019-11-28 06:00:12,蝶儿飞飞,2,吉林,1,1.5,说实话不好看，整个影片除了1900的钢琴天赋让人感觉神奇外，没有正能量，有的只有同情，可怜，当船要被炸毁时，朋友劝1900下船，1900却因为害怕懦弱而拒绝时，我真想扇他两个巴掌
2019-11-28,2019-11-28 03:03:07,洪洁,0,深圳,4,5,感动😂造物弄人
2019-11-28,2019-11-28 01:48:03,『世间因果』,1,深圳,3,5,如果不踏出那一步，我们永远没有真相。你会不会多陪我一场，我还是念你一生。
2019-11-28,2019-11-28 01:28:58,Du范范,2,郑州,4,5,一辈子不下船，船上是永恒，船下是人生。。
2019-11-27,2019-11-27 23:54:35,꧁唯有꧂（命护虎义会）🔥,0,深圳,2,5,钢琴师的结局是 他死都不下船
2019-11-27,2019-11-27 23:49:20,CAJ116107335,1,开平,3,4.5,第一次看 结局有点遗憾同时也很完美吧！
2019-11-27,2019-11-27 23:41:31,舒子敬,0,义乌,2,5,经典就是无论在任何时代都是精品
2019-11-27,2019-11-27 23:28:37,迷糊辰辰酱,2,洛阳,3,4.5,一开始觉得这样的结尾是遗憾的，1900为什么到最后还不下船呢，后来又觉得他的选择是没有遗憾 是不悔的，他是为艺术而生的，在船上想象着这世界的美好，这世界的鲜活在他心里 在他的指尖。不知道或者忘记他的人像往常一样过着生活，对于曼克斯，他要带着回忆和思念活着，觉得不公平，会很痛苦。但是最后音乐点的老板把小号重归于曼克斯手里的时候，又觉得曼克斯拿着希望消失在了雾中，一切终将会是新的开始，就如同他希望1900有新的开始一样，是时候也该给自己一个新的开始
2019-11-27,2019-11-27 23:26:31,微微一笑惹紅塵,2,深圳,2,5,一场视听盛宴，久违的感动
2019-11-27,2019-11-27 23:25:53,乔家小可爱,2,安吉,3,5,很好很好很好
2019-11-27,2019-11-27 23:25:46,秋意,2,上海,2,4,我是实用主义的中国人，有点不理解剧情，不知道怎么会这么高分
2019-11-27,2019-11-27 23:22:58,王泽宇,1,井冈山,4,4.5,纯粹的匠人精神
2019-11-27,2019-11-27 23:17:15,jKW863103156,0,安顺,3,5,满分，真不得说
2019-11-27,2019-11-27 23:11:01,YCLGOGOJIAYOU,2,北京,3,5,挺好看的。。。
2019-11-27,2019-11-27 23:06:11,ugW387805473,1,广州,3,5,感人，伤感，惆怅
2019-11-27,2019-11-27 23:05:33,时髦的小七,1,徐州,3,3.5,反正我是没看懂它想阐述什么
2019-11-27,2019-11-27 23:04:14,QmD661568360,0,北京,3,4.5,站在舷梯中央的1900望向烟雾弥漫的都市，甩下毡帽，毅然转身回到他安居的大船，继续在他有限的琴键上创造无限的音乐。他也许依然向往着只有在陆地上才能听到的海声，那个匆匆离去的女孩，还有陆上那些美丽的国度。但都市背后的无限又令他如此惶恐和迷茫...炸弹响起，他仍端坐在那里弹奏着虚空中的钢琴，生于偶然，死于决绝。我认为这个结局是凄美的，也是令人惋惜的。因为陆地上的琴键依然有88个，而那个广阔的世界也不一定令人如此无可适从。他也许能从陆地上的海声中重新审视曾经的生活，在无限之中找到立足之地：一栋房子，一段爱情，还有只属于他自己的音乐...不得不说埃尼奥•莫里康内的配乐让影片在听觉上臻于完美。
2019-11-27,2019-11-27 23:02:25,帅八怪丶,0,石狮,2,5,还可以，虽然说没看完，半场走了，不过个人觉得不错
2019-11-27,2019-11-27 23:00:08,:)^,0,广州,2,5,完美 太棒了
2019-11-27,2019-11-27 22:25:18,文馨,2,北京,2,5,人生的目的是什么，很多人往往把人生的道具如纽约 高楼 房子 女人 孩子等当做人生，由此产生无数的烦恼痛苦，而此外还有更精彩的追求，1900与钢琴的关系只在海上有限的世界里更精彩
2019-11-27,2019-11-27 22:23:33,JCf925080992,0,郑州,2,5,看了以后，感悟很深，每个人心中都有一艘船，1900，他深邃的眼神，他冷恻的孤独，他深深的哲学者，他怕大陆，怕很多不该去触碰的地方，他很孤独……
2019-11-27,2019-11-27 22:23:23,春风十里。,0,昆明,2,4.5,是喜欢了很久很久的电影🎬也是看了很多遍都没能看完的电影今天看完我觉得明朗的同时又开始纠结关于生活关于未来
2019-11-27,2019-11-27 22:21:35,gujunyu2008,1,西安,2,5,有些没看懂！感觉很抽象，也很复杂。天才钢琴师很优秀但是是不是也有些懦弱呢？或许他只是想简单的演奏，享受艺术的灵灵魂，并不想过繁杂的生活。船上生，船上亡！一只船一段人生路。没有国籍，没有生日，不知道父母是谁？迷茫止住了他下舷梯的步伐。下了船，他找不到人生路，似乎也很孤单，也很恐惧，悲情！！
2019-11-27,2019-11-27 22:20:25,淘得鱼看电影,0,上海,4,5,"二十年前的老片，以前看过好几遍。每次看完之后就是Endless blue sea一样的sad. 这次最后一段终于又复习了一遍，钢琴只有88个琴键，邮船上每次只有二千人, 而陆地上有无数的街道，无数的人，能够演绎88个琴键但无法踏上陆地，就像无法演奏无尽的琴键。经典就是经典，与黑人爵士乐之父较劲烟燃神技，永远是令人难忘的神乎其技的桥段!如果能有个续集，男主离开邮船游向大陆作为片头，那就太好了！"
2019-11-27,2019-11-27 22:20:21,夜雨声铖,0,郑州,4,5,好故事，可比旧小号值钱多了
2019-11-27,2019-11-27 22:19:45,郭欣,0,桦甸,2,5,超级好看！好想再看一遍！
2019-11-27,2019-11-27 22:15:00,叶庭庭614,0,广州,3,5,如果能有一个走出去的结局就好了
2019-11-27,2019-11-27 22:14:27,yifanleping,0,北京,4,4,有人坚守一些东西，最后，你也不明白这是勇敢还是怯懦。但是，又不得不佩服。生活是无限的，但是人却是有限的，能了解自己，并做选择已是一种幸运吧。虽不认同男主，但理解他的所有想法。有时候，和最好的永远在一起，这个人生态度，太酷了！
2019-11-27,2019-11-27 22:14:06,婷英俊～,2,成都,2,5,“世界太大了，你怎么知道你选择的街道，选择的另一半就是对的呢？”
2019-11-27,2019-11-27 22:11:45,周建辉,1,宁德,2,5,有思想的影片
2019-11-27,2019-11-27 22:10:38,琼姐姐ing,2,惠阳,3,5,钢琴的琴键是有限的，而在这些琴键上创造出来的世界，是无限的。
2019-11-27,2019-11-27 22:08:45,雾000,2,嘉善,3,5,每一首曲都映射出某一类人、某一刻情绪，代表了他一生中重要的记忆片段，有感而发，随性，随心，也是他留下的痕迹，在过客中的足迹。乐器是他的重要拍档，这艘船是他一生 最熟悉的 ，无论来来往往的人有多少，陌生多少 都足以让他安心，因为在他所能掌控的范围内。人一旦脱离了自己的掌控，感受到自己的渺小，就会像是被抛弃在海中溺水的小人，怎么挣扎都逃不不开这个怪物的世界，即使拼尽全力，但从上帝的角度，仍然渺小如蝼蚁般 无法与之对抗。这个嘈杂的世界，鲜少有人能够在继续保持平静，最终都会被迫成为一颗小小的齿轮，不停地转着，没有尽头。但是不管怎样，我们都不放弃，即使迷茫过，但依然奋斗努力着，知道找到答案 并奔向她。
2019-11-27,2019-11-27 22:07:48,ITu756709014,2,重庆,1,2,不是我的菜…所以我不爱
2019-11-27,2019-11-27 22:05:21,朱明芳,2,武汉,2,5,感情细腻，演技到位！
2019-11-27,2019-11-27 21:51:01,素心ee🎵,2,长沙,4,5,写了很多，最后都删了，如他这般，留给自己
2019-11-27,2019-11-27 21:47:03,瘦弟弟打滴滴去迪拜,1,秦皇岛,3,4,在某一个瞬间  突然看到自己的影子  就像歌中唱的那样  有些人  一旦错过就不在  就现在开始  我不会在犹豫  无论场合多么不堪  或者尴尬  我也义无反顾
2019-11-27,2019-11-27 21:46:28,东方纤云11,0,明光,3,4,感动呜呜呜呜
2019-11-27,2019-11-27 21:46:24,JayGY,1,广州,3,5,如果一定要说点什么就是我去了隔壁城市一起看了一部原本以为没有什么共同点的电影，音乐可能是和女孩的那一幕才知道情感的表达。有时候感觉好奇怪，我和以前似乎一样又似乎不一样。
2019-11-27,2019-11-27 21:45:58,dRK626780563,0,佛山,2,5,真的超级好看
2019-11-27,2019-11-27 21:44:42,🐳🐳🐳,2,惠州,2,5,以前就看过，这次重温一遍又有不同的感受
2019-11-27,2019-11-27 21:43:54,Demon゛,2,佛山,2,4.5,很久以前的电影了，看着看着感觉男主角好悲伤好孤独，但他又习惯了一切。可能是他的出生就决定了他的一生吧。
2019-11-27,2019-11-27 21:42:17,Sgh775086403,0,广州,1,5,真的很好看 重温经典 最后那一幕 还是看哭了
2019-11-27,2019-11-27 21:41:46,袁燕红,0,临安,2,5,音乐真的很动听，故事有喜有悲，有起有浮，有笑有泪。
2019-11-27,2019-11-27 21:41:02,Túlǚ,2,佛山,2,5,看似风平浪静，却又百感交集的一部作品
2019-11-27,2019-11-27 21:40:24,王云飞,1,西安,2,4,没有想象中那么好，但也绝对值得一看。
2019-11-27,2019-11-27 21:38:56,廖勇,1,彭州,2,5,生命所不能承受之重
2019-11-27,2019-11-27 21:37:33,易三羊,0,呼和浩特,2,5,下船是人生，船上是永恒。
2019-11-27,2019-11-27 21:37:01,KnN175166835,1,临沂,3,4,虽然有很多地方不符合逻辑但这是一个好故事，每个人都有他的弗吉尼亚号，迈出那一步真的很难
2019-11-27,2019-11-27 21:36:03,李芦峰,0,青岛,2,5,悲剧可怜的一生！！
