content,score
"有没有负分评论？我从来不评论，我来评论一下，负50分电影。浪费时间，无聊的电影，浪费钱，完全没意义。我还是在电影结束给你的分，完全看不下去。gunnima，电影。
",0.0008657429011929008
"若是我，恐怕也不会下船的
",0.2794652645380781
"不好看，都看不明白的要说的意思
",0.4033149297532692
"太太太难看了，不喜欢这样的，原谅我的看不懂，睡着了
",0.026588244286075757
"可是，这是好老的电影了，还要发钱看吗？
",0.3717393879208908
"这这一点都不好看，真不知道这评分怎能这么高？？？故事太假了
",0.08680764258823792
"电影虽好   但是165分钟砍到126分钟你确定没问题？
",0.014015229128728324
"**哟。死**难看。后悔死了还买了很多东西去吃着，准备慢慢欣赏，
",0.027209151766949824
"五分好评，不解释了，就是好！
",0.1449956897006479
"真的太感动了！！！！！
",0.3144135943217672
"很不好，很失望，前后没有逻辑，最后炸死了
",0.10874492095626109
"真垃级，没办法看
",0.1285994963444077
"不好看，没意思，无聊
",0.02723942931741996
"英文字幕呢？嗯？一点小剧情陪衬都要删？还有，字幕翻译组，你们真的像是走投无路了才来当翻译的，豆瓣评分9.4的电影，你们一整我TM看的想把字幕扣掉，三星及格吧，要是不谈电影我一星都不想给。
",0.2826829493366413
"the world is endless
",0.4737672181921908
"阻止他的不是看得到的地方，而是看不到的地方，无休止的，没有尽头…
",0.32651556536303195
"今年，总算看了部有内涵的影片
",0.11955570820749262
"may you have courage to change .
",0.4737672181921908
"很好，看过了有点压抑，人不能太有才！！
",0.2195775802647818
"大爱～打算二刷
",0.3191193114202423
"懂我不用解释，不懂解释也多余。
",0.02273146097920309
"哪个说不好，站出来！
",0.1911764676101081
"差评 电影院设施简陋 隔音不好 服务差 不人性话 最好别来看
",0.0003772390640578438
"Life is immense.如果能等片尾字幕全播放完再清场就更好了
",0.4676834831247154
"删减太多了。
",0.32627094833135406
"生在钢琴上，死在钢琴上
",0.22689105239497098
"看着都快睡着了，没看懂什么是重点。
",0.1561226931207348
"太过于经典。
",0.45236892064629464
"太好看啦，第一次看这么好的电影，还想去二刷
",0.3873911669418053
"不咋地，全程看的想睡觉??????
",0.19375265909490536
"当年的经典神片重映结果一堆人说分是刷的看不懂?我???
",0.36604539652781976
"虽然剪过 但值得去影院看一次 全场就我一个人 把工作人员哭进来了…………像是带糖渣的碎玻璃 又像带玻璃渣的蜂蜜 
",0.47497961701425984
"這套十年前的電影，我都看了5次了，現在才上畫？？？
",0.41033916621052513
"太伤心了，遗憾
",0.47916080086516233
"这电影不是在网上早就出了么
",0.4937697712685075
"Don't change your life,never start fresh. 
",0.39649036561138595
"太好看了！！！！！！！！男主好帅啊！！！！！
",0.05300338149479489
"好无聊，全程噪音
",0.1365461065372685
"看到1900下船那一刻我他么差点就信了。。。那些我看不到的，才是我害怕的
",0.2077880165194076
"如人饮水冷暖自知
",0.1604493589016579
"一直一卡故意父母亲
",0.4242464151131706
"给电影20分，电影院负10分，半场电影一直有东西在旁边响来响去
",0.01355987880447762
"最差的片子，为何评价这么高啊，失望
",0.08412827142246859
"没有我，我的音乐哪儿也不去。
",0.49517923803039166
"看了预告，原来又是娱乐圈的那帮人来准备赚个满盆金箔了，别糟蹋了好电影，还是看原版吧
",0.19256218624073085
"绝对的满分电影 就是不知道为啥又突然搬上银幕
",0.18343408790575955
"太难看了 抑郁
",0.45934471696891643
"电影是好电影，给8分是因为以前看过一模一样，炒冷饭也该加点葱花提提色吧
",0.217762526398391
"不知如何写，如何说，这部电影是我刷的最多的一部…选择泯然于众的生，还是选择忠于自己的死？？？难以用文字去刻意去表述，经典就是经典，大海的声音到底是什么样的？…
",0.30815037661964284
"完全看不懂。。。
",0.3854231116538418
"是真的无聊的爆炸
",0.18631130105621785
"看不懂，睡着了
",0.2562832042306231
"好喜欢钢琴师的坚持
",0.4684701923685045
"菜骗钱来了又哎弱爆了
",0.004195653537487409
"不好看 别被评论骗了。这种片子相比音乐之声差多了
",0.02435781509961854
"挺好看的  人见的少了欲望就会少 谁都会害怕重新开始  人不去认识人不与人打交道是一件很可怕的事情1900就是我说的如此  也可以说他朋友有点扯确实像乐器老板说的那样 你太没用了 不过剧情就这样安排的  
",0.20334606432949687
"没看懂也没听懂
",0.30432081975220704
"有我的冬天不会再让你冷
",0.12945616623967737
"我想我的最终选择也会跟1900一样
",0.4213008981645423
"阻拦我们的不是看得见的东西，而是那看不见的东西。
",0.3566499703994307
"看睡着 听不懂
",0.30871232338457133
"2刷，看得泪流满面
",0.16574363189913932
"电影很好看，这个1分是给平台的，催评价，催NM
",0.2878041988047767
"垃圾电影除了画面还行其他的超级垃圾，抱着女朋友睡着了
",0.29850064929449993
"看过最难看的电影。简直就是噪音。吹喇叭，弹钢琴，听的耳朵都刺耳。哪里来的这么高的评分？？？
",9.888606037034009e-05
"大片 总是不让人失望
",0.09355643233536326
"这是又翻拍了？
",0.3936983688801887
"再厉害，再有本事，也有走出心结
",0.026856032357032156
"看不懂，看一半出来了，以后还是多看看国产的吧
",0.4536757146976226
"太文艺 睡了三觉 斗琴的时候真帅
",0.40741776527512885
"那种想哭哭不出来的感觉太让人难受了，大半夜越想越心疼。我死了。
",0.09193268693904
"小时候在CCTV6看过 不知道为什么过去这么多年会重映 能用一张票钱在大屏幕上重看一次非常值得 
",0.17079224817889826
"期待陆地钢琴师
",0.3056267896711131
"不知道这高分怎么来的
",0.404774522749653
"文艺片实在爱不起来，被坑了
",0.2618878874553394
"爱不来.忽悠人看的.假好评
",0.040594539060541335
"二十年前的影片，现在重看还是很有感觉
",0.44272956538292196
"恕我不懂欣赏，根本看不明白9.4分哪来的。
",0.4115496108922323
"不知道说什么，可能是不懂，也可能是欣赏不来，在电影院还把人冻的
",0.06681005293840425
"太经典了 实在
",0.3718382510756676
"浪漫主义与理想主义的极致
",0.3878968654889645
"重刷，必须好评
",0.42000544271996154
"我以为是重制版，原来是制片人把资源再次放了出来
",0.49829785536554017
"不好看不好看
",0.3257337539651999
"好闷啊，痴线咖
",0.14113145558752682
"重头到尾不想看，可能深度太高了，不适合我，
",0.34888553058596683
"看不懂，，，，，
",0.18203940053912293
"虽然看不懂，但我看不懂的应该很高级，就像杰昆的小丑一样。
",0.26427689248783337
"goodbye nineteen hundred
",0.44767845850986676
"最爱！！！！！
",0.30696544513553925
"非常理解1900的不登陆的心情。
",0.3177536122018826
"自己看不懂的
",0.42581389983146645
"我看不见的是这一切的尽头。连绵不绝的城市，什么都有，除了尽头，没有尽头。
",0.28655449346457895
"冒出来的何炅是啥玩意
",0.10840139141358429
"到底什么片，预告片里怎么有几个国内娱乐咖，都不敢买票了？我
",0.12705181110918773
"我们好像有很多选择却好像又别无选择。
",0.16835749695143842
"到了放映时间，影院还不开始，拖了很久很久。深圳宝安西乡云幕星城。
",0.3471848389434966
"20年前的老片子，又上映圈钱，有点过分了
",0.12624697121838635
"看过不下五遍，坐等上映去电影院再刷几遍
",0.22222099551326047
"两个男人你侬我侬的时候，傍边的伪文青睡着了，我没睡着
",0.084822079938083
"垃圾形容  太垃圾了
",0.005603586895771895
"一点不好看，和朋友一起看仨人都睡着了
",0.46000480043115133
"垃圾，消极，都不知道在干嘛，就这样的电影也能被平这么高的分，刷上去的吧，垃圾，忽悠
",0.00031651249054398534
"太文艺啦！！！看15分钟就开始睡了！！！！
",0.025661521867604398
"看得我都睡着了我的天
",0.28872738077173077
"表示没看懂。
",0.40947050226204873
"超级不好看，都不知道在做什么
",0.43800586023864896
"多希望康恩打开乐器店的大门看到的是1900
",0.22867067341204927
"n年前的破电影还上映，拿来骗钱么？
",0.1313368646530897
"每个人都是最不一样的1900
",0.4524095256864151
"没看懂是咋回事儿 就结束了
",0.12915075032416512
"我知道這個片子經典，但是我從來沒有看過，他刷新了我對優秀電影的要求，不過好像整個電影院就我一個人看的激動的哭了，可能是我自己也是彈了十幾年鋼琴的原因，我太了解那種發現一個寶藏想保護他，但是也明白寶藏有自己的歸宿那種心情了
",0.0012784454027661152
"真香！！！！
",0.33577478202681754
"So long a time. 
",0.30451092871711205
"时隔二十年。是二十年吧？海上钢琴师4k修复版重新上映。我记得第一次看这个电影时的热泪盈眶。重来2小时。这2小时我们都是1900。影片结束，我们的蒸汽船也随之爆炸。
",0.32356724001616366
"超级烂的片子
",0.4521372679839919
"打晕了拽出来就神作了
",0.08498632947674511
"年度烂片，浪费时间
",0.03660910112000004
"跟朋友一起看的，实在看不下去了，提前一个小时就走了，
",0.28112094381647723
"可惜1900没下船?
",0.4383572172031709
"原谅我我的朋友，但我不会下船
",0.39834876645903994
"全程打瞌睡觉得不适合我看
",0.3080871181504917
"说真的我没看懂(?˙ー˙?)
",0.3374178068510114
"文雅文雅文雅
",0.44767845850986676
"看过的，一直忘不掉！
",0.27208604962076854
"If you ，would you choose to get off the boat。
",0.421874597530976
"我说实话，不好看
",0.4659458142309859
"10分给片子好评！但是4k修复版吗？还不如家里投影仪看的清晰度高！删了不少，有些坑?????????????????????????????????????????????????????????????????????????????????????????????????????
",0.16814690218325856
"我再也找不到你了。
",0.13849466180967107
"半分扣在删减了一些过渡情节 其他堪比神作 
",0.48424883108003614
"这不是骗钱呢吧，多少年前的电影还拿出来骗钱，电影是好电影，骗钱的行为很可耻
",0.005658145840691464
"垃圾电影，从头到尾看不懂重点在哪里
",0.4291600219849079
"时隔多年又有不同的感受，看完会莫名的郁结
",0.42089442556715906
"好多年前看过盗版。柔情似水，佳人如梦。
",0.39939159554020676
"看着睡着了，无聊
",0.12965413460513597
"看的拽瞌睡，原谅我不懂艺术！
",0.37850046173733487
"FALL IN LOVE AT THE FIRST TIME
",0.4270999624607147
"没看过这么难看的电影
",0.4807955647578066
"人生哲學大片
",0.404490641692682
"不好看。我都睡着了 
",0.4002791685264172
"电影很好看   但是华联的前台是真不怎么样    去看个电影还要遭受白眼吗  真是够够的了  买票看错时间是我们的问题   态度就是你们的问题了吧  尊重服务业   但是需要互相尊重     你不尊重我们    我们也不会尊重你们   广大朋友们  咱不去华联看电影噢    极差！！！极差！！，
",2.9131132148974004e-05
"不好看，不值得去看，浪费时间
",0.3031497125367838
"文化水平有限啊？我就么看懂，唯一让我欣慰的是钢琴点烟器不错，还有一个眼球老晃悠啥意思？看着耐受劲儿。
",0.2857063251712756
"不忘初心 方的始终初心易改 始终难守
",0.16180729119600368
"有点看不太懂
",0.2592151684156475
"这是很老的片子了，这是重拍吗，还是老片新放？
",0.3809233738774831
"没有深意，耐着性子看完，很差，猫眼评分估计造假了
",0.24064518700236348
"十几年前的电影了，     太能忽悠人了
",0.14296853266681586
"无聊无聊无聊
",0.012506292406093578
"一般.....什么鬼开始是9.6评分去看的    一下掉到9.4    评分难怪会掉    刷上去的？
",0.007141747500402196
"故事失真，斗琴无聊
",0.1464030439993511
"垃圾的不能再拉垃圾了
",0.005904125891739498
"什么玩意电影，电视早就放了千百回了，还拿来影院放，这些商家是想钱想疯了吗
",0.07417749745045799
"原谅我完全看不懂
",0.29442633213212444
"I see me. 
",0.16368193611936954
"钢琴师弹的好优美
",0.4675720534260669
"电影厅连灯也不开，黑洞洞的透不过气来，我指的是放映前和放映后，一晚上心情压抑
",0.0008814395911188599
"又是一部神作，只能说实在太好看了
",0.04623367962847691
"有点沉闷，不适合我
",0.4354613399492493
"playing love
",0.4737672181921908
"Stay in the past.Safe and peace.
",0.44767845850986676
"一搬吧！不是特别好看啊！
",0.35575123652490526
"钢琴  钢琴  钢琴六个字
",0.3342375858007186
"“Take a piano. The keys begin, the keys end. You know there are eightyeight of them, nobody can tell you any different.　　They are not infinite. You are infinite. And on these keys the music that you can make is infinite. I like that. That I can live by. ” ???
",0.00010166314109427699
"真的去巨巨巨巨巨巨巨巨巨巨巨巨巨无敌的好看就是中间有一段他用钢琴在演绎的舞会上很多人的那个神态呀，那些都特别的能把人带进去，而且能感同身受就是我这种不懂钢琴的人也感觉好像就是这么回事儿的那种很有代入感，而且拥有非常好的内容。我觉得最后就是船爆炸之前，他的那就是无物演绎的时候，真的超级感人就是还有他说明自己不下船说明的那个深奥的道理就就就就特别的特别的特别。反正里面有很多真东西也反映了一些当今人的想法，不管怎么样，都是让人值得去观赏的电影。
",0.006184844566390013
"我希望我有天 可以给出评价
",0.3822608305663312
"心像被一把刀切成了两半。
",0.4110859721761535
"觉得有点太**了
",0.08986079300223393
"不好看 好吵
",0.375994172678341
"多真是看不懂。
",0.42581389983146645
"之所以给10分，是因为只有10分
",0.10668753918936447
"一般般，有点内涵，但不是我的菜。有点徐
",0.23503809254573416
"胆小，不敢向前，懦弱，不敢踏出
",0.03827328244061434
"是真的难看，看这个还不如看上海BL。
",0.22551366567452158
"走出去。不是走不出去。不走出去。不是没想走出去。
",0.3666497813756111
"好反反复复吃醋吃吃吃
",0.09673903913655035
"第一次看是在高中英语晚自习的时候，好几年前的事了，看一次哭一次，
",0.4957031853892352
"该死的，我怎么在电影院舔屏了两小时。
",0.2305579752176975
"3刷3刷3刷
",0.0015373589171876478
"说实话，没看懂他为什么要死，或者说他是个精神病患者，选择恐惧症吗？
",0.2591829309208268
"不是我的菜！
",0.2437306313298777
"这不是20年前就上映了吗
",0.2901837745410518
"看不懂啊！！！！！！！
",0.11780144186756036
"可以再看一次 ?
",0.4210121494858433
"好片，但看完了有些郁闷 ~
",0.15275656638307777
"不负经典，不虚此行
",0.24035634440107
"表示看不懂，不知道讲的什么，有点失望，第一次一个人看电影差点睡着
",0.08134606992376603
"年轻时没看懂，现在依然没看懂，只是现在泪流满面，回到家还想哭，就想大哭一场！孩子在学钢琴，带着一起看，只是问我为啥他不下船，要被炸死在船上，我不知道该怎么解释，也许过很久才能看懂吧！
",0.4751018918008296
"再刷两次都不为过
",0.08008675584423075
"能坑一个是一个
",0.08274918912906715
"这个电影院的环境真是最垃圾的！座位大多都是发霉的！让消费者怎么坐下？！ 更垃圾的是工作人员态度恶劣！自己卫生做的差还理直气壮和消费者吵！去了这么多家影院还第一次遇到这样垃圾的，第一次给差评！！！
",6.230069793389248e-10
"如果19先生的养父没死 不知道19会不会有下船的一天
",0.007461149877224682
"非常另人感动…
",0.4406415033244223
"很好！！！！
",0.48669588199244385
"还行，就是男主有点流氓。
",0.26684436126991395
"←_←经典不需要多说啥
",0.46529311975923326
"如果一艘船太巨大你就不要踏入忠于自己
",0.048356588875238526
"评分不是不好看，是有删减，不满意
",0.28142129824002704
"经典？？？？
",0.34919668469401965
"看都没看，票退不了，写毛线，差！差差！
",9.511513023996443e-05
"看着要睡觉了，毫无剧情与意义！
",0.41824448327201635
"刚开始看不懂，后面才看明白。
",0.3692879927220556
"可能多年后再看会更有感触。
",0.44007682957347627
"有点无聊，都快睡着了
",0.03559858068341104
"曾经以为我是1900，没想到只是max
",0.2937650184912043
"好看，推荐。愿我们都能忠于自己。
",0.4610638271835903
"现在为了赚钱 把原本不用付费的电影搬到大荧幕上 而且网上看不单是要会员还要付费？这部电影是很好很有内涵，可是这样再次炒作就真的很恶心，而且还会有删减片段？
",0.007295357335292074
"我勒个去，这个居然重新上映了。支持经典。
",0.4852640013384093
"难看。看不懂
",0.2107734655821235
"在影院包场 抱头痛哭
",0.1956519142229829
"回个话。HK
",0.4648257649837947
"钢琴家的想法不理解，为啥不下船
",0.09636475217890017
"看睡着了。。
",0.3519277997818012
"看不明白啥玩意啊
",0.1090659381294451
"好久之前就看过了，特别好强推
",0.49966131271203407
"好看！！！！看它！！！
",0.16549567546561217
"超烂呀，没有生动感。
",0.3629244946401494
"为啥这个电影我很多年前看过，一模一样，大家看过吗？
",0.3079895893108153
"神作。。。。
",0.35585962526270043
"值得沐浴更衣
",0.45148556081382474
"有点看不太懂
",0.2592151684156475
"好看是好看，可惜隔离多了两个肥婆在配音…
",0.4764957521218316
"看不懂瞌睡，不想看
",0.32673586372818986
"懦夫，下船都不敢
",0.39414179896394164
"看的睡觉，无聊
",0.1905838777676493
"不知道是什么的音乐就是爵士
",0.4820226071939978
"          不想评论了。实在无语。
",0.06954421172781455
"凌晨一点半，晚安！
",0.3361966245317599
"总有一些人和事是无法解释的。
",0.30613955547809557
"有很多想说的，可惜没文化，不知道该怎么说，打个满分完事
",0.15827282839265466
"绝了简直真的绝了
",0.23292537897427845
"不是说这个剧烂，只是奈何没文化看不懂?
",0.105109642892111
"我在想这九点五的评分是不是买来的，真的好难看，看的都想睡觉了，无语死了
",0.057102031569129075
"一般般吧前段可能比较无聊
",0.33423139984163375
"这世界就像有成千上万的琴键  我不知道怎么该去掌握它的音符 我看不到尽头 街头上有成千上万的马路 而我根本不知道该选择哪一条 
",0.31693030240397935
"超级不好看！
",0.48526415416777746
"实在是不好看。
",0.3389261525613082
"好好的电影剪的破破烂烂
",0.07394814005711425
"几年前看过了，没去刷。但也给个好评
",0.04538553950618529
"我们逃不出去了吗？还是我们太过懦弱
",0.2928569545795614
"特别难看！找不到主题，也不知道哪里来的好评
",0.07514541399774421
"都是炎黄子孙，给我炎黄一个面子
",0.4869019298734194
"下船和留在船上，有什么不同吗？只是结束的方式不一样。
",0.36184258122216506
"虽然看不懂，但还是坚持到最后了
",0.42581389983146645
"意难平 我真的意难平
",0.4455693092328198
"多希望最后的镜头是1900进入了乐器店
",0.29483533807113993
"我愿下船去看看，然后再回去
",0.3607221598518725
"看的都睡着了！
",0.4225873322064312
"十多年后再一次看 依然震撼人心
",0.4712340092578321
"看不懂～想睡觉
",0.3950711597547466
"属于大海的钢琴师
",0.36548943436727077
"个人感觉一点也不好看，很无聊，不知道为什么还得这么高评分，可能太有深意我没看明白
",0.31511388547372
"超级烂！相当烂
",0.05705212966644213
"看到最后都快哭死了
",0.23912587351059233
"钢琴弹得很溜，游轮上出生的天才，不知道影片最后的镜头作何解释？
",0.2059171800201247
"陆地是一艘有太多选择的船
",0.45925861529496326
"我也对自己有一个正确认识，知道自己要干什么
",0.46490261442253544
"垃圾电影，就有催眠的作用，全程都在睡觉，没一点意思，不知道评分怎么那么高
",0.04524491174878198
"这个电影早上映过吧？！怎么可能是2019-11-15上映的？这是蒙人呢？
",0.2671894275515152
"今年最佳催泪片非你莫属了?有男朋友的记得叫他穿长袖，单身的记得带纸巾.千万不要像我 忘记带纸巾一把眼泪一把鼻涕没地方擦???♀?男主偷亲女生看的老脸一红，这部电影不看会后悔的，最后真的太感人了，生在船上死在船上?
",0.03666740918542699
"一点不好看，都睡着了
",0.3434343891363334
"一般般，没看懂，网上吹的太夸张了点吧。
",0.0360711177688392
"GOOD LUCK！1900！
",0.4737672181921908
"一个人的电影，差一点感觉
",0.35977617916840443
"看不懂aaaa
",0.4003567837764843
"在那一片轰鸣的爆炸声中 被上帝偏爱的音乐疯子带着自己的执念去天国弹钢琴了 影片的最后 1900空弹钢琴那段简直给我哭的泣不成声 Friends 原谅我 我不下船了
",0.060086241136916074
"要我我就打晕1900带出去_(:з」∠)_不过毕竟是理解他的朋友吧，尊重他的选择。但是我还是奇怪为什么不找另一艘船让他挪过去呢？？？
",0.13159196909721294
"可能整个放映厅只有我哭成狗吧?
",0.09224319090507904
"烂片，骗电影费
",0.02040103205719923
"如果不是剪了一些我会给九点五分的
",0.3934609319483656
"垃圾电影院！！！！
",0.03392671145175441
"不好看吗没意思
",0.11064687772880466
"看睡着了，故事剪的太不连贯了。
",0.3475421997619914
"影片非常好！可第一次感受观影不适，旁边一对情侣从影片开始就一直断断续续在那亲个没完，为什么要来看电影呢？应该去找一张床…
",0.1948878454647115
"呜呜呜呜呜呜呜呜呜呜哭死我了真的呜呜呜呜呜呜呜呜呜呜1900呜呜呜呜呜
",0.4753048650285955
"98年的你，96年的我，再次相遇。
",0.3205618553974183
"真的好看，欠的电影票补回来
",0.426562545084215
"看得我快睡着了
",0.2034250200831519
"在网上都已经刷过五六遍了
",0.31068583192605137
"刷一百遍都不为过
",0.10145011709450302
"他只是不想抛弃自己的纯粹。
",0.3058002061446291
"我能理解1900在甲板上迟迟不上陆地的心情
",0.17150796710437166
"这没30岁看不懂啊
",0.24850328946198075
"我勒个去！这是演的什么垃圾东西，疯了！
",0.09418574177624428
"没的说，觉得炒鸡好看
",0.3912127706910177
"看不懂 智商不够
",0.30800902314439915
"给个五分吧，不过我没看懂
",0.3476172322182298
"怎么又来了。。。。
",0.38028169014084545
"这电影在讲啥我愣是没看懂
",0.38285568183933216
"别大下午看  睡不着算我输了
",0.47621270761225465
"?那不属于我
",0.3693910911319984
"话不多说，看就对了！
",0.4250936135581077
"垃圾垃圾垃圾！9.5分的高分影评请问是怎么刷出来的！！！！！！
",9.51325471287845e-07
"太难看了，不好看
",0.18081550516380762
"f the infinite
",0.4737672181921908
"经典无话可说
",0.43503588363762724
"看不懂看不懂
",0.33116295305475296
"好康！！！我圆满了
",0.4414717655552086
"买错影院看都没看，又不能退票
",0.15631223484636192
"删减版！！！！！！
",0.03798964211735423
"个人传记，有点无聊~
",0.490992301157825
"不好看，都睡着了
",0.4002791685264172
"不好看我要睡着了
",0.16209839671050796
"没什么可看性
",0.3564284068583371
"很直得一看喔！
",0.2998971137112326
"u are infinite.
",0.2784174005786142
"我就是看不到 尽头在哪里 
",0.48633212559197625
"因为电影院一颗星都不想给，没看妈的电影院好臭设施好旧还全是灰感觉建在下水道旁边
",0.0006442908571318018
"很能深入人心的一部影片 
",0.34410713564952156
"当所有的压力都在肩上，会不会有一天崩溃？
",0.40457981518965214
"原谅我太庸俗，欣赏不来她的美
",0.2627078264226511
"一般般吧！！
",0.28840251381415527
"我成功的睡着了！
",0.44201195895461287
"难看死了，请恕我不懂艺术
",0.1451187610402157
"不知道在讲啥，浪费时间，睡了一大片
",0.06367926981861705
"不一样的角度听海的声音
",0.33103502895057657
"睡着了dbq
",0.3172527304777347
"好.....
",0.4923353189982068
"1900我可以??
",0.49918878288899127
"一般般 不怎么样
",0.34831944996669684
"摄人心魄，千言万语但不知从何说起。
",0.4121249211170227
"传世。。。。。
",0.35072516527653985
"最后一棒打晕1900抬下船再慢慢教他怎么生存不好吗，教育方法不对
",0.1380502357097061
"好看 第五次看了
",0.43706739317649146
"好电影，不需要解释，只需能产生共鸣！！
",0.2834322755954386
"derder，我再也没有见过心思比你还纯净的人。
",0.3119376251853099
"我怀疑lemon钢琴里住了一只杰瑞
",0.2980112005932637
"Un pianista Marino, è come UN film d' arte epico, con UN notevole valore storico
",0.2033708095956024
"it moved me unconsciously
",0.4737672181921908
"不好看 睡着了
",0.376404087830048
"第二次，感觉不一样。
",0.24972996894230415
"换作是我，我也不会下船的
",0.3467268477088512
"只想打一分……
",0.48321339319464895
"女主处理的不好，只是下船就没消息了？
",0.33335417314528515
"Life on land is immense. People always spend too much time wondering why and making choices. If I were him, I would do the same. I’m that type of person, while not with that talent.
",0.03812026818966063
"非常好看！！！！
",0.397792007434392
"现在的人找不到自己的价值
",0.29990624301137836
"二刷，还是很好看，最后船底那个片段看两次哭两次。我也不晓得为啥子想哭，就是好看。?
",0.38011330013383515
"县城电影院包场看湿了
",0.10336125092427406
"还行吧，！！！！！！一般！！！！！！
",0.02501865133781478
"I can never get off this ship. I'm blessed I can step off my life.After all, I don't exist for anyone.
",0.003581289727410897
"没资格写感受
",0.49381777636799506
"“我所惧怕的，不是我看见的东西，而是我没有看见的”
",0.13770025982801504
"9.1where is the  end  of the worldi was born for this the land is a ship too big for me1900
",0.43722453417486473
"电脑上没看专门跑电影院来的
",0.363657558658691
"电影院就是不一样
",0.34527875471283087
"虽然买了票没看 但是十分好评
",0.29914980836027993
"没主题，人物形象差，叙事顺序乱，篇幅长！
",0.10806432275460931
"说实话压抑而且没看懂
",0.37944543191658153
"太感动了！多年后重看依然精彩！！强烈推荐！！！
",0.43615714805430716
"life is immesnse
",0.4737672181921908
"在影院里的9个人，在那两个小时里，我们都是1900
",0.34567827575959065
"一般吧，不知道评分怎么这么虚高
",0.24918933054201564
"老电影，垃圾，**
",0.3416602772463657
